nohup: ignoring input
System has been set up!
parameters are ready! Beginning error analysis...
  0%|          | 0/720 [00:00<?, ?it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  7%|▋         | 52/720 [02:57<1:20:14,  7.21s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  7%|▋         | 53/720 [02:58<59:04,  5.31s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 54/720 [02:58<43:34,  3.93s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 55/720 [02:59<32:33,  2.94s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 56/720 [03:00<24:46,  2.24s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 57/720 [03:00<19:17,  1.75s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 58/720 [03:01<15:26,  1.40s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 59/720 [03:01<12:45,  1.16s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 60/720 [03:02<10:50,  1.01it/s]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  8%|▊         | 61/720 [03:32<1:45:15,  9.58s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▊         | 62/720 [03:34<1:21:46,  7.46s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 63/720 [03:35<1:00:13,  5.50s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 64/720 [03:36<44:21,  4.06s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 65/720 [03:36<33:03,  3.03s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 66/720 [03:37<25:05,  2.30s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 67/720 [03:38<19:28,  1.79s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
  9%|▉         | 68/720 [03:38<15:32,  1.43s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|▉         | 69/720 [03:39<12:46,  1.18s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|▉         | 70/720 [03:39<10:50,  1.00s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|▉         | 71/720 [04:12<1:52:48, 10.43s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|█         | 72/720 [04:15<1:27:41,  8.12s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|█         | 73/720 [04:15<1:04:24,  5.97s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|█         | 74/720 [04:16<47:16,  4.39s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 10%|█         | 75/720 [04:17<35:05,  3.27s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█         | 76/720 [04:17<26:31,  2.47s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█         | 77/720 [04:18<20:28,  1.91s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█         | 78/720 [04:19<16:13,  1.52s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█         | 79/720 [04:19<13:14,  1.24s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█         | 80/720 [04:20<11:09,  1.05s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█▏        | 81/720 [04:53<1:54:44, 10.77s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 11%|█▏        | 82/720 [04:56<1:29:40,  8.43s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 83/720 [04:57<1:05:44,  6.19s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 84/720 [04:58<48:11,  4.55s/it]  /home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 85/720 [04:59<35:41,  3.37s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 86/720 [04:59<26:53,  2.55s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 87/720 [05:00<20:42,  1.96s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 88/720 [05:00<16:21,  1.55s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▏        | 89/720 [05:01<13:18,  1.27s/it]/home/ssule25/miniconda3/lib/python3.9/site-packages/scipy/sparse/linalg/dsolve/linsolve.py:206: MatrixRankWarning: Matrix is exactly singular
  warn("Matrix is exactly singular", MatrixRankWarning)
 12%|█▎        | 90/720 [05:02<11:10,  1.06s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 13%|█▎        | 91/720 [05:35<1:53:42, 10.85s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 13%|█▎        | 92/720 [05:38<1:29:25,  8.54s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 13%|█▎        | 93/720 [05:39<1:05:38,  6.28s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 13%|█▎        | 94/720 [05:40<48:05,  4.61s/it]  /home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
 13%|█▎        | 95/720 [05:41<35:36,  3.42s/it]/home/ssule25/Documents/TMDmaps/src/helpers.py:34: RuntimeWarning: overflow encountered in square
  diff = (approx - truth)**2
Started!
2
hard part--done!
[10001, 0.0029169394789434477, 0.00020137842851590635, nan]
Started!
2
hard part--done!
[2794, 0.0029169394799666293, 0.0003579370456257754, nan]
Started!
2
hard part--done!
[1144, 6.918050996320736e-09, 0.0008741258741282755, nan]
Started!
2
hard part--done!
[632, 5.101231902601655e-12, 0.0015822784810126586, nan]
Started!
2
hard part--done!
[417, 5.101231902601655e-12, 0.0023980815347721825, nan]
Started!
2
hard part--done!
[305, 7.2665162505716495e-12, 0.003278688524590164, nan]
Started!
2
hard part--done!
[223, 7.2665162505716495e-12, 0.004484304932735426, nan]
Started!
2
hard part--done!
[174, 7.2665162505716495e-12, 0.005747126436781611, nan]
Started!
2
failed to factorize matrix at line 413 in file scipy/sparse/linalg/dsolve/SuperLU/SRC/dpanel_bmod.c

Started!
2
hard part--done!
[126, 6.9129498173742514e-09, 0.007936507936705833, nan]
Started!
2
hard part--done!
[10001, 0.007503227651312727, 0.0002205463102816081, nan]
Started!
2
hard part--done!
[2794, 0.007503227664102496, 0.0003580249417650253, nan]
Started!
2
hard part--done!
[1144, 1.4628458150237403e-07, 0.0008741258741864, nan]
Started!
2
hard part--done!
[632, 1.8755555670983885e-11, 0.0015822784810126823, nan]
Started!
2
hard part--done!
[417, 1.8755555671089765e-11, 0.0023980815347722367, nan]
Started!
2
hard part--done!
[305, 6.110387466488563e-12, 0.003278688524590164, nan]
Started!
2
hard part--done!
[223, 6.110387466488563e-12, 0.004484304932735426, nan]
Started!
2
hard part--done!
[174, 6.110387466488563e-12, 0.005747126436781611, nan]
Started!
2
hard part--done!
[145, 6.110387466488563e-12, 0.006896551724137931, nan]
Started!
2
failed to factorize matrix at line 110 in file scipy/sparse/linalg/dsolve/SuperLU/SRC/dsnode_bmod.c

Started!
2
hard part--done!
[10001, 0.01611008314296214, 0.00024333232879947627, nan]
Started!
2
hard part--done!
[2794, 0.01611008314927176, 0.0003583061867502579, nan]
Started!
2
hard part--done!
[1144, 1.853389576356862e-06, 0.0008741258750466457, nan]
Started!
2
hard part--done!
[632, 8.517743566068404e-10, 0.0015822784810141585, nan]
Started!
2
hard part--done!
[417, 8.51774357829956e-10, 0.0023980815347756273, nan]
Started!
2
hard part--done!
[305, 5.138202916381458e-12, 0.003278688524590164, nan]
Started!
2
hard part--done!
[223, 5.1382029163814074e-12, 0.004484304932735426, nan]
Started!
2
hard part--done!
[174, 5.1382029163814074e-12, 0.005747126436781611, nan]
Started!
2
hard part--done!
[145, 5.1382029163814074e-12, 0.006896551724137931, nan]
Started!
2
failed to factorize matrix at line 413 in file scipy/sparse/linalg/dsolve/SuperLU/SRC/dpanel_bmod.c

Started!
2
hard part--done!
[10001, 0.02964504931344436, 0.0002704188932667924, nan]
Started!
2
hard part--done!
[2794, 0.029645049468626894, 0.0003590576151631273, nan]
Started!
2
hard part--done!
[1144, 1.526275285487766e-05, 0.0008741258835237421, nan]
Started!
2
hard part--done!
[632, 2.3361789197487264e-08, 0.001582278481061783, nan]
Started!
2
hard part--done!
[417, 2.3361793120076513e-08, 0.0023980815348850215, nan]
Started!
2
hard part--done!
[305, 4.320696413231351e-12, 0.003278688524590164, nan]
Started!
2
hard part--done!
[223, 4.320696410772132e-12, 0.004484304932735426, nan]
Started!
2
hard part--done!
[174, 4.320696410772132e-12, 0.005747126436781611, nan]
Started!
2
hard part--done!
[145, 4.320696410772132e-12, 0.006896551724137931, nan]
Started!
2
hard part--done!
[126, 1.5239386332188687e-05, 0.007936508670162995, nan]
Started!
2
hard part--done!
[10001, 0.04776401634535432, 0.0003026122657660746, nan]
Started!
2
hard part--done!
